## FZF
grep        | fg
fzf         | ff

## gitsigns @git
Stage hunk                               | :Gitsigns stage_hunk
Stage buffer                             | :Gitsigns stage_buffer
Stage range                              | :'<,'>Gitsigns stage_hunk
Undo stage hunk                          | :Gitsigns undo_stage_hunk
Reset hunk                               | :Gitsigns reset_hunk
Preview hunk                             | :Gitsigns preview_hunk
Reset buffer                             | :Gitsigns reset_buffer
Diff current buffer                      | :Gitsigns diffthis

## CoC
rename symbol                            | <Leader>rn
definition                               | <Leader>gd
type definition                          | <Leader>gD
declaration                              | <Leader>gdc
implementation                           | <Leader>gi
references                               | <Leader>gr
format                                   | <Leader>F
apply code action to cursor              | <Leader>ac
apply code action to whole buffer        | <Leader>as
show documentation                       | K

## fugitive @git

## visual
Append to end of selected lines  | $A
Merge current line with the previous line  | J

## copilot
Accept suggestion | <C-y>


## Others
Source neovim file | :source $MYVIMRC
Change keyboard layout | <c-space>
Indent current line/block | =

## Tmux
Split full window split | <c-b> :splitw -f<h/v>
Swap windows | <c-b> :swap-window -s 0 -t 1
